Number,Type,Congress,Title,Url
535,S,114,Energy Efficiency Improvement Act of 2015,https://api.congress.gov/v3/bill/114/s/535?format=xml
984,S,114,Steve Gleason Act of 2015,https://api.congress.gov/v3/bill/114/s/984?format=xml
337,S,114,FOIA Improvement Act of 2016,https://api.congress.gov/v3/bill/114/s/337?format=xml
1180,S,114,Integrated Public Alert and Warning System Modernization Act of 2015,https://api.congress.gov/v3/bill/114/s/1180?format=xml
3183,S,114,BOTS Act of 2016,https://api.congress.gov/v3/bill/114/s/3183?format=xml
2,HR,114,Medicare Access and CHIP Reauthorization Act of 2015,https://api.congress.gov/v3/bill/114/hr/2?format=xml
10,HJRES,114,Providing for the reappointment of David M. Rubenstein as a citizen regent of the Board of Regents of the Smithsonian Institution.,https://api.congress.gov/v3/bill/114/hjres/10?format=xml
1092,HR,114,"To designate the Federal building located at 2030 Southwest 145th Avenue in Miramar, Florida, as the ""Benjamin P. Grogan and Jerry L. Dove Federal Building"".",https://api.congress.gov/v3/bill/114/hr/1092?format=xml
1527,HR,114,Slain Officer Family Support Act of 2015,https://api.congress.gov/v3/bill/114/hr/1527?format=xml
1213,HR,114,Office of Compliance Administrative and Technical Corrections Act of 2015,https://api.congress.gov/v3/bill/114/hr/1213?format=xml
431,HR,114,"To award a Congressional Gold Medal to the Foot Soldiers who participated in Bloody Sunday, Turnaround Tuesday, or the final Selma to Montgomery Voting Rights March in March of 1965, which served as a catalyst for the Voting Rights Act of 1965.",https://api.congress.gov/v3/bill/114/hr/431?format=xml
1356,S,114,National Defense Authorization Act for Fiscal Year 2016,https://api.congress.gov/v3/bill/114/s/1356?format=xml
799,S,114,Protecting Our Infants Act of 2015,https://api.congress.gov/v3/bill/114/s/799?format=xml
2262,HR,114,U.S. Commercial Space Launch Competitiveness Act,https://api.congress.gov/v3/bill/114/hr/2262?format=xml
639,HR,114,Improving Regulatory Transparency for New Medical Therapies Act,https://api.congress.gov/v3/bill/114/hr/639?format=xml
208,HR,114,RISE After Disaster Act of 2015,https://api.congress.gov/v3/bill/114/hr/208?format=xml
3996,HR,114,"Surface Transportation Extension Act of 2015, Part II",https://api.congress.gov/v3/bill/114/hr/3996?format=xml
2162,S,114,Librarian of Congress Succession Modernization Act of 2015,https://api.congress.gov/v3/bill/114/s/2162?format=xml
1362,S,114,A bill to amend title XI of the Social Security Act to clarify waiver authority regarding programs of all-inclusive care for the elderly (PACE programs).,https://api.congress.gov/v3/bill/114/s/1362?format=xml
3059,HR,114,"To designate the facility of the United States Postal Service located at 4500 SE 28th Street, Del City, Oklahoma, as the James Robert Kalsu Post Office Building.",https://api.congress.gov/v3/bill/114/hr/3059?format=xml
1884,HR,114,"To designate the facility of the United States Postal Service located at 206 West Commercial Street in East Rochester, New York, as the ""Officer Daryl R. Pierson Memorial Post Office Building"".",https://api.congress.gov/v3/bill/114/hr/1884?format=xml
1442,HR,114,"To designate the facility of the United States Postal Service located at 90 Cornell Street in Kingston, New York, as the ""Staff Sergeant Robert H. Dietz Post Office Building"".",https://api.congress.gov/v3/bill/114/hr/1442?format=xml
774,HR,114,"Illegal, Unreported, and Unregulated Fishing Enforcement Act of 2015",https://api.congress.gov/v3/bill/114/hr/774?format=xml
623,HR,114,DHS Social Media Improvement Act of 2015,https://api.congress.gov/v3/bill/114/hr/623?format=xml
558,HR,114,"To designate the facility of the United States Postal Service located at 55 South Pioneer Boulevard in Springboro, Ohio, as the ""Richard 'Dick' Chenault Post Office Building"".",https://api.congress.gov/v3/bill/114/hr/558?format=xml
324,HR,114,"To designate the facility of the United States Postal Service located at 11662 Gravois Road in St. Louis, Missouri, as the ""Lt. Daniel P. Riordan Post Office"".",https://api.congress.gov/v3/bill/114/hr/324?format=xml
323,HR,114,"To designate the facility of the United States Postal Service located at 55 Grasso Plaza in St. Louis, Missouri, as the ""Sgt. Amanda N. Pinson Post Office"".",https://api.congress.gov/v3/bill/114/hr/323?format=xml
313,HR,114,Wounded Warriors Federal Leave Act of 2015,https://api.congress.gov/v3/bill/114/hr/313?format=xml
322,HR,114,"To designate the facility of the United States Postal Service located at 16105 Swingley Ridge Road in Chesterfield, Missouri, as the ""Sgt. Zachary M. Fisher Post Office"".",https://api.congress.gov/v3/bill/114/hr/322?format=xml
1314,HR,114,Bipartisan Budget Act of 2015,https://api.congress.gov/v3/bill/114/hr/1314?format=xml
3819,HR,114,Surface Transportation Extension Act of 2015,https://api.congress.gov/v3/bill/114/hr/3819?format=xml
3116,HR,114,Quarterly Financial Report Reauthorization Act,https://api.congress.gov/v3/bill/114/hr/3116?format=xml
2078,S,114,United States Commission on International Religious Freedom Reauthorization Act of 2015,https://api.congress.gov/v3/bill/114/s/2078?format=xml
1300,S,114,Adoptive Family Relief Act,https://api.congress.gov/v3/bill/114/s/1300?format=xml
986,S,114,Albuquerque Indian School Land Transfer Act,https://api.congress.gov/v3/bill/114/s/986?format=xml
2835,HR,114,Border Jobs for Veterans Act of 2015,https://api.congress.gov/v3/bill/114/hr/2835?format=xml
1707,S,114,"A bill to designate the Federal building located at 617 Walnut Street in Helena, Arkansas, as the ""Jacob Trieber Federal Building, United States Post Office, and United States Court House"".",https://api.congress.gov/v3/bill/114/s/1707?format=xml
994,S,114,"A bill to designate the facility of the United States Postal Service located at 1 Walter Hammond Place in Waldwick, New Jersey, as the ""Staff Sergeant Joseph D'Augustine Post Office Building"".",https://api.congress.gov/v3/bill/114/s/994?format=xml
565,S,114,Federal Vehicle Repair Cost Savings Act of 2015,https://api.congress.gov/v3/bill/114/s/565?format=xml
261,S,114,"A bill to designate the United States courthouse located at 200 NW 4th Street in Oklahoma City, Oklahoma, as the William J. Holloway, Jr. United States Courthouse.",https://api.congress.gov/v3/bill/114/s/261?format=xml
139,S,114,Ensuring Access to Clinical Trials Act of 2015,https://api.congress.gov/v3/bill/114/s/139?format=xml
136,S,114,Gold Star Fathers Act of 2015,https://api.congress.gov/v3/bill/114/s/136?format=xml
1624,HR,114,Protecting Affordable Coverage for Employees Act,https://api.congress.gov/v3/bill/114/hr/1624?format=xml
2617,HR,114,An act to amend the Fair Minimum Wage Act of 2007 to reduce a scheduled increase in the minimum wage applicable to American Samoa.,https://api.congress.gov/v3/bill/114/hr/2617?format=xml
2082,S,114,Department of Veterans Affairs Expiring Authorities Act of 2015,https://api.congress.gov/v3/bill/114/s/2082?format=xml
1020,HR,114,STEM Education Act of 2015,https://api.congress.gov/v3/bill/114/hr/1020?format=xml
501,S,114,New Mexico Navajo Water Settlement Technical Corrections Act,https://api.congress.gov/v3/bill/114/s/501?format=xml
230,S,114,"A bill to provide for the conveyance of certain property to the Yukon Kuskokwim Health Corporation located in Bethel, Alaska.",https://api.congress.gov/v3/bill/114/s/230?format=xml
3614,HR,114,Airport and Airway Extension Act of 2015,https://api.congress.gov/v3/bill/114/hr/3614?format=xml
2051,HR,114,Agriculture Reauthorizations Act of 2015,https://api.congress.gov/v3/bill/114/hr/2051?format=xml
